[ 1 ]    (!takeoff uav36 0.0 15.0)
[ 2 ]    (!do_move uav36 86.0 1.0 15.0 17.0)
[ 3 ]    (!synchro_wait uav36 32.0 0.0)
[ 4 ]    (!pick_object uav36 box001 32.0 20.0)
[ 5 ]    (!do_move uav36 1.0 2.0 52.0 16.0)
[ 6 ]    (!do_synchro_mission assemble uav36 2.0 box001 68.0 20.0)
[ 7 ]    (!takeoff uav31 0.0 15.0)
[ 8 ]    (!do_move uav31 81.0 3.0 15.0 31.0)
[ 9 ]    (!synchro_wait uav31 46.0 0.0)
[ 10 ]    (!pick_object uav31 box002 46.0 20.0)
[ 11 ]    (!do_move uav31 3.0 4.0 66.0 26.0)
[ 12 ]    (!do_synchro_mission assemble uav31 4.0 box002 92.0 20.0)
[ 13 ]    (!takeoff uav8 0.0 15.0)
[ 14 ]    (!do_move uav8 58.0 5.0 15.0 29.0)
[ 15 ]    (!synchro_wait uav8 44.0 0.0)
[ 16 ]    (!pick_object uav8 box003 44.0 20.0)
[ 17 ]    (!do_move uav8 5.0 6.0 64.0 34.0)
[ 18 ]    (!do_synchro_mission assemble uav8 6.0 box003 98.0 20.0)
[ 19 ]    (!takeoff uav4 0.0 15.0)
[ 20 ]    (!do_move uav4 54.0 7.0 15.0 18.0)
[ 21 ]    (!synchro_wait uav4 33.0 0.0)
[ 22 ]    (!pick_object uav4 box004 33.0 20.0)
[ 23 ]    (!do_move uav4 7.0 8.0 53.0 19.0)
[ 24 ]    (!do_synchro_mission assemble uav4 8.0 box004 72.0 20.0)
[ 25 ]    (!takeoff uav22 0.0 15.0)
[ 26 ]    (!do_move uav22 72.0 9.0 15.0 12.0)
[ 27 ]    (!synchro_wait uav22 27.0 0.0)
[ 28 ]    (!pick_object uav22 box005 27.0 20.0)
[ 29 ]    (!do_move uav22 9.0 10.0 47.0 17.0)
[ 30 ]    (!do_synchro_mission assemble uav22 10.0 box005 64.0 20.0)
[ 31 ]    (!takeoff uav16 0.0 15.0)
[ 32 ]    (!do_move uav16 66.0 11.0 15.0 32.0)
[ 33 ]    (!synchro_wait uav16 47.0 0.0)
[ 34 ]    (!pick_object uav16 box006 47.0 20.0)
[ 35 ]    (!do_move uav16 11.0 12.0 67.0 37.0)
[ 36 ]    (!do_synchro_mission assemble uav16 12.0 box006 104.0 20.0)
[ 37 ]    (!takeoff uav3 0.0 15.0)
[ 38 ]    (!do_move uav3 53.0 13.0 15.0 34.0)
[ 39 ]    (!synchro_wait uav3 49.0 0.0)
[ 40 ]    (!pick_object uav3 box007 49.0 20.0)
[ 41 ]    (!do_move uav3 13.0 14.0 69.0 31.0)
[ 42 ]    (!do_synchro_mission assemble uav3 14.0 box007 100.0 20.0)
[ 43 ]    (!takeoff uav18 0.0 15.0)
[ 44 ]    (!do_move uav18 68.0 15.0 15.0 28.0)
[ 45 ]    (!synchro_wait uav18 43.0 0.0)
[ 46 ]    (!pick_object uav18 box008 43.0 20.0)
[ 47 ]    (!do_move uav18 15.0 16.0 63.0 28.0)
[ 48 ]    (!do_synchro_mission assemble uav18 16.0 box008 91.0 20.0)
[ 49 ]    (!takeoff uav42 0.0 15.0)
[ 50 ]    (!do_move uav42 92.0 17.0 15.0 15.0)
[ 51 ]    (!synchro_wait uav42 30.0 0.0)
[ 52 ]    (!pick_object uav42 box009 30.0 20.0)
[ 53 ]    (!do_move uav42 17.0 18.0 50.0 20.0)
[ 54 ]    (!do_synchro_mission assemble uav42 18.0 box009 70.0 20.0)
[ 55 ]    (!takeoff uav15 0.0 15.0)
[ 56 ]    (!do_move uav15 65.0 19.0 15.0 24.0)
[ 57 ]    (!synchro_wait uav15 39.0 0.0)
[ 58 ]    (!pick_object uav15 box010 39.0 20.0)
[ 59 ]    (!do_move uav15 19.0 20.0 59.0 32.0)
[ 60 ]    (!do_synchro_mission assemble uav15 20.0 box010 91.0 20.0)
[ 61 ]    (!takeoff uav27 0.0 15.0)
[ 62 ]    (!do_move uav27 77.0 21.0 15.0 33.0)
[ 63 ]    (!synchro_wait uav27 48.0 0.0)
[ 64 ]    (!pick_object uav27 box011 48.0 20.0)
[ 65 ]    (!do_move uav27 21.0 22.0 68.0 30.0)
[ 66 ]    (!do_synchro_mission assemble uav27 22.0 box011 98.0 20.0)
[ 67 ]    (!takeoff uav5 0.0 15.0)
[ 68 ]    (!do_move uav5 55.0 23.0 15.0 5.0)
[ 69 ]    (!synchro_wait uav5 20.0 0.0)
[ 70 ]    (!pick_object uav5 box012 20.0 20.0)
[ 71 ]    (!do_move uav5 23.0 24.0 40.0 18.0)
[ 72 ]    (!do_synchro_mission assemble uav5 24.0 box012 58.0 20.0)
[ 73 ]    (!takeoff uav9 0.0 15.0)
[ 74 ]    (!do_move uav9 59.0 25.0 15.0 38.0)
[ 75 ]    (!synchro_wait uav9 53.0 0.0)
[ 76 ]    (!pick_object uav9 box013 53.0 20.0)
[ 77 ]    (!do_move uav9 25.0 26.0 73.0 30.0)
[ 78 ]    (!do_synchro_mission assemble uav9 26.0 box013 103.0 20.0)
[ 79 ]    (!takeoff uav19 0.0 15.0)
[ 80 ]    (!do_move uav19 69.0 27.0 15.0 21.0)
[ 81 ]    (!synchro_wait uav19 36.0 0.0)
[ 82 ]    (!pick_object uav19 box014 36.0 20.0)
[ 83 ]    (!do_move uav19 27.0 28.0 56.0 30.0)
[ 84 ]    (!do_synchro_mission assemble uav19 28.0 box014 86.0 20.0)
[ 85 ]    (!takeoff uav38 0.0 15.0)
[ 86 ]    (!do_move uav38 88.0 29.0 15.0 11.0)
[ 87 ]    (!synchro_wait uav38 26.0 0.0)
[ 88 ]    (!pick_object uav38 box015 26.0 20.0)
[ 89 ]    (!do_move uav38 29.0 30.0 46.0 13.0)
[ 90 ]    (!do_synchro_mission assemble uav38 30.0 box015 59.0 20.0)
